,Coles_StoreIDNo,Expec_Revenue,Gross_Sale,Sales_Cost,Targeted_Quarter,Coles_Forecast
617,C556,37,31,12,Q1 2023,Below Target
618,C478,24,49,11,Q1 2023,On Target
619,C743,43,39,11,Q1 2023,Below Target
620,C219,50,58,9,Q1 2023,Below Target
621,C565,37,49,9,Q2 2023,On Target
622,C429,39,31,12,Q2 2023,Below Target
623,C519,34,53,9,Q2 2023,On Target
624,C605,48,26,9,Q1 2023,Below Target
625,C620,20,41,5,Q2 2023,On Target
626,C491,22,55,6,Q1 2023,On Target
627,C715,47,45,12,Q2 2023,Below Target
628,C386,29,39,4,Q2 2023,On Target
629,C641,29,58,9,Q1 2023,On Target
630,C155,31,49,8,Q2 2023,On Target
631,C325,33,27,8,Q2 2023,Below Target
632,C139,26,32,5,Q2 2023,On Target
633,C769,36,30,13,Q1 2023,Below Target
634,C508,23,51,15,Q2 2023,On Target
635,C140,36,41,13,Q2 2023,Below Target
636,C123,34,47,10,Q2 2023,On Target
637,C746,47,34,8,Q2 2023,Below Target
638,C741,41,52,11,Q2 2023,On Target
639,C244,40,52,6,Q1 2023,On Target
640,C264,27,51,9,Q2 2023,On Target
641,C298,21,41,7,Q1 2023,On Target
642,C173,46,46,10,Q1 2023,Below Target
643,C350,26,40,8,Q2 2023,On Target
644,C584,40,58,10,Q1 2023,On Target
645,C797,23,25,11,Q1 2023,Below Target
646,C673,46,42,11,Q2 2023,Below Target
647,C503,43,56,8,Q2 2023,On Target
648,C796,50,46,12,Q1 2023,Below Target
649,C125,44,40,13,Q2 2023,Below Target
650,C767,25,53,10,Q1 2023,On Target
651,C226,37,41,5,Q2 2023,Below Target
652,C627,37,29,6,Q2 2023,Below Target
653,C492,25,52,10,Q2 2023,On Target
654,C602,23,32,8,Q1 2023,On Target
655,C377,26,28,9,Q1 2023,Below Target
656,C609,33,37,6,Q2 2023,Below Target
657,C464,40,52,5,Q2 2023,On Target
658,C612,21,40,11,Q1 2023,On Target
659,C316,47,40,4,Q1 2023,Below Target
660,C536,30,43,8,Q1 2023,On Target
661,C726,27,47,11,Q1 2023,On Target
662,C149,37,38,17,Q2 2023,Below Target
663,C320,30,48,8,Q1 2023,On Target
664,C511,34,55,7,Q1 2023,On Target
665,C533,30,37,6,Q2 2023,On Target
666,C107,37,51,5,Q1 2023,On Target
667,C770,29,50,13,Q1 2023,On Target
668,C204,46,29,11,Q1 2023,Below Target
669,C113,36,42,8,Q2 2023,Below Target
670,C430,39,29,16,Q1 2023,Below Target
671,C687,24,54,11,Q1 2023,On Target
672,C570,32,52,11,Q2 2023,On Target
673,C706,48,47,11,Q2 2023,Below Target
674,C160,29,47,11,Q1 2023,On Target
675,C663,25,36,9,Q2 2023,On Target
676,C638,49,26,11,Q2 2023,Below Target
677,C649,43,81,9,Q1 2023,On Target
678,C105,43,57,12,Q1 2023,On Target
679,C374,40,25,6,Q2 2023,Below Target
680,C240,27,30,11,Q1 2023,Below Target
681,C689,25,44,10,Q2 2023,On Target
682,C249,36,40,8,Q2 2023,Below Target
